datetime,throttle
2023-08-13 14:13:06.2,-90
2023-08-13 14:13:06.5,-80
2023-08-13 14:13:06.8,-70
2023-08-13 14:13:07.1,-60
2023-08-13 14:13:07.3,-50
2023-08-13 14:13:07.6,-40
2023-08-13 14:13:07.9,-30
2023-08-13 14:13:08.2,-20
2023-08-13 14:13:08.5,-10
2023-08-13 14:13:08.7,0
2023-08-13 14:13:09.0,10
2023-08-13 14:13:09.3,20
2023-08-13 14:13:09.6,30
2023-08-13 14:13:09.8,40
2023-08-13 14:13:10.1,50
2023-08-13 14:13:10.4,60
2023-08-13 14:13:10.7,50
2023-08-13 14:13:11.0,40
2023-08-13 14:13:11.2,50
2023-08-13 14:13:11.5,40
2023-08-13 14:13:11.8,30
2023-08-13 14:13:12.1,40
2023-08-13 14:13:12.4,30
2023-08-13 14:13:12.6,20
2023-08-13 14:13:12.9,10
2023-08-13 14:13:13.2,0
2023-08-13 14:13:13.5,-10
2023-08-13 14:13:13.7,0
2023-08-13 14:13:14.0,-10
2023-08-13 14:13:14.3,-20
2023-08-13 14:13:14.6,-10
2023-08-13 14:13:14.8,-20
2023-08-13 14:13:15.1,-30
2023-08-13 14:13:15.4,-40
2023-08-13 14:13:15.7,-50
2023-08-13 14:13:16.0,-60
2023-08-13 14:13:16.2,-70
2023-08-13 14:13:16.5,-80
2023-08-13 14:13:16.8,-90
2023-08-13 14:13:17.1,-100
2023-08-13 14:13:17.3,-90
2023-08-13 14:13:17.6,-80
2023-08-13 14:13:17.9,-70
2023-08-13 14:13:18.2,-60
2023-08-13 14:13:18.4,-50
2023-08-13 14:13:18.7,-40
2023-08-13 14:13:19.0,-30
2023-08-13 14:13:19.3,-20
2023-08-13 14:13:19.5,-10
2023-08-13 14:13:19.8,0
2023-08-13 14:13:20.1,10
2023-08-13 14:13:20.4,20
2023-08-13 14:13:20.6,30
2023-08-13 14:13:20.9,40
2023-08-13 14:13:21.2,50
2023-08-13 14:13:21.5,60
2023-08-13 14:13:21.8,50
2023-08-13 14:13:22.0,40
2023-08-13 14:13:22.3,50
2023-08-13 14:13:22.6,40
2023-08-13 14:13:22.9,30
2023-08-13 14:13:23.2,40
2023-08-13 14:13:23.4,30
2023-08-13 14:13:23.7,20
2023-08-13 14:13:24.0,10
2023-08-13 14:13:24.3,0
2023-08-13 14:13:24.6,-10
2023-08-13 14:13:24.8,0
2023-08-13 14:13:25.1,-10
2023-08-13 14:13:25.4,-20
2023-08-13 14:13:25.7,-10
2023-08-13 14:13:26.0,-20
2023-08-13 14:13:26.2,-30
2023-08-13 14:13:26.5,-40
2023-08-13 14:13:26.8,-50
2023-08-13 14:13:27.1,-60
2023-08-13 14:13:27.4,-70
2023-08-13 14:13:27.6,-80
2023-08-13 14:13:27.9,-90
2023-08-13 14:13:28.2,-100
2023-08-13 14:13:28.5,-90
2023-08-13 14:13:28.8,-80
2023-08-13 14:13:29.0,-70
2023-08-13 14:13:29.3,-60
2023-08-13 14:13:29.6,-50
2023-08-13 14:13:29.9,-40
2023-08-13 14:13:30.1,-30
2023-08-13 14:13:30.4,-20
2023-08-13 14:13:30.7,-10
2023-08-13 14:13:31.0,0
2023-08-13 14:13:31.2,10
2023-08-13 14:13:31.5,20
2023-08-13 14:13:31.8,30
2023-08-13 14:13:32.1,40
2023-08-13 14:13:32.4,50
2023-08-13 14:13:32.6,60
2023-08-13 14:13:32.9,50
2023-08-13 14:13:33.2,40
2023-08-13 14:13:33.4,50
2023-08-13 14:13:33.7,40
2023-08-13 14:13:34.0,30
2023-08-13 14:13:34.3,40
2023-08-13 14:13:34.6,30
2023-08-13 14:13:34.8,20
2023-08-13 14:13:35.1,10
2023-08-13 14:13:35.4,0
2023-08-13 14:13:35.7,-10
2023-08-13 14:13:35.9,0
2023-08-13 14:13:36.2,-10
2023-08-13 14:13:36.5,-20
2023-08-13 14:13:36.8,-10
2023-08-13 14:13:37.1,-20
2023-08-13 14:13:37.3,-30
2023-08-13 14:13:37.6,-40
2023-08-13 14:13:37.9,-50
2023-08-13 14:13:38.2,-60
2023-08-13 14:13:38.4,-70
2023-08-13 14:13:38.7,-80
2023-08-13 14:13:39.0,-90
2023-08-13 14:13:39.3,-100
2023-08-13 14:13:39.5,-100
2023-08-13 14:13:39.6,-90
2023-08-13 14:13:39.9,-80
2023-08-13 14:13:40.2,-70
2023-08-13 14:13:40.5,-60
2023-08-13 14:13:40.7,-50
2023-08-13 14:13:41.0,-40
2023-08-13 14:13:41.3,-30
2023-08-13 14:13:41.6,-20
2023-08-13 14:13:41.8,-10
2023-08-13 14:13:42.1,0
2023-08-13 14:13:42.4,10
2023-08-13 14:13:42.7,20
2023-08-13 14:13:42.9,30
2023-08-13 14:13:43.2,40
2023-08-13 14:13:43.5,50
2023-08-13 14:13:43.8,60
2023-08-13 14:13:44.0,50
2023-08-13 14:13:44.3,40
2023-08-13 14:13:44.6,50
2023-08-13 14:13:44.9,40
2023-08-13 14:13:45.1,30
2023-08-13 14:13:45.4,40
2023-08-13 14:13:45.7,30
2023-08-13 14:13:46.0,20
2023-08-13 14:13:46.2,10
2023-08-13 14:13:46.5,0
2023-08-13 14:13:46.8,-10
2023-08-13 14:13:47.1,0
2023-08-13 14:13:47.3,-10
2023-08-13 14:13:47.6,-20
2023-08-13 14:13:47.9,-10
2023-08-13 14:13:48.2,-20
2023-08-13 14:13:48.4,-30
2023-08-13 14:13:48.7,-40
2023-08-13 14:13:49.0,-50
2023-08-13 14:13:49.3,-60
2023-08-13 14:13:49.5,-70
2023-08-13 14:13:49.8,-80
2023-08-13 14:13:50.1,-90
2023-08-13 14:13:50.4,-100
2023-08-13 14:13:50.7,-100
2023-08-13 14:13:50.7,-90
2023-08-13 14:13:51.0,-80
2023-08-13 14:13:51.3,-70
2023-08-13 14:13:51.6,-60
2023-08-13 14:13:51.9,-50
2023-08-13 14:13:52.1,-40
2023-08-13 14:13:52.4,-30
2023-08-13 14:13:52.7,-20
2023-08-13 14:13:53.0,-10
2023-08-13 14:13:53.2,0
2023-08-13 14:13:53.5,10
2023-08-13 14:13:53.8,20
2023-08-13 14:13:54.1,30
2023-08-13 14:13:54.3,40
2023-08-13 14:13:54.6,50
2023-08-13 14:13:54.9,60
2023-08-13 14:13:55.2,50
2023-08-13 14:13:55.5,40
2023-08-13 14:13:55.7,50
2023-08-13 14:13:56.0,40
2023-08-13 14:13:56.3,30
2023-08-13 14:13:56.6,40
2023-08-13 14:13:56.8,30
2023-08-13 14:13:57.1,20
2023-08-13 14:13:57.4,10
2023-08-13 14:13:57.7,0
2023-08-13 14:13:57.9,-10
2023-08-13 14:13:58.2,0
2023-08-13 14:13:58.5,-10
2023-08-13 14:13:58.8,-20
2023-08-13 14:13:59.0,-10
2023-08-13 14:13:59.3,-20
2023-08-13 14:13:59.6,-30
2023-08-13 14:13:59.9,-40
2023-08-13 14:14:00.1,-50
2023-08-13 14:14:00.4,-60
2023-08-13 14:14:00.7,-70
2023-08-13 14:14:01.0,-80
2023-08-13 14:14:01.3,-90
2023-08-13 14:14:01.5,-100
2023-08-13 14:14:01.8,-100
2023-08-13 14:14:01.9,-90
2023-08-13 14:14:02.2,-80
2023-08-13 14:14:02.4,-70
2023-08-13 14:14:02.7,-60
2023-08-13 14:14:03.0,-50
2023-08-13 14:14:03.3,-40
2023-08-13 14:14:03.6,-30
2023-08-13 14:14:03.8,-20
2023-08-13 14:14:04.1,-10
2023-08-13 14:14:04.4,0
2023-08-13 14:14:04.7,10
2023-08-13 14:14:05.0,20
2023-08-13 14:14:05.2,30
2023-08-13 14:14:05.5,40
2023-08-13 14:14:05.8,50
2023-08-13 14:14:06.1,60
2023-08-13 14:14:06.3,50
2023-08-13 14:14:06.6,40
2023-08-13 14:14:06.9,50
2023-08-13 14:14:07.2,40
2023-08-13 14:14:07.5,30
2023-08-13 14:14:07.7,40
2023-08-13 14:14:08.0,30
2023-08-13 14:14:08.3,20
2023-08-13 14:14:08.6,10
2023-08-13 14:14:08.8,0
2023-08-13 14:14:09.1,-10
2023-08-13 14:14:09.4,-20
2023-08-13 14:14:09.7,-30
2023-08-13 14:14:09.9,-40
2023-08-13 14:14:10.2,-50
2023-08-13 14:14:10.5,-40
2023-08-13 14:14:10.8,-30
2023-08-13 14:14:11.0,-20
2023-08-13 14:14:11.3,-10
2023-08-13 14:14:11.6,0
2023-08-13 14:14:11.9,10
2023-08-13 14:14:12.2,20
2023-08-13 14:14:12.4,30
2023-08-13 14:14:12.7,40
2023-08-13 14:14:13.0,50
2023-08-13 14:14:13.2,60
2023-08-13 14:14:13.5,70
2023-08-13 14:14:13.8,80
2023-08-13 14:14:14.1,90
2023-08-13 14:14:14.3,100
2023-08-13 14:14:14.6,100
2023-08-13 14:14:14.7,100
2023-08-13 14:14:14.7,100
2023-08-13 14:14:14.8,100
2023-08-13 14:14:14.9,100
2023-08-13 14:14:14.9,100
2023-08-13 14:14:15.0,100
2023-08-13 14:14:15.1,100
2023-08-13 14:14:15.2,100
2023-08-13 14:14:15.3,100
2023-08-13 14:14:15.3,100
2023-08-13 14:14:15.4,100
2023-08-13 14:14:15.5,100
2023-08-13 14:14:15.5,100
2023-08-13 14:14:15.6,100
2023-08-13 14:14:15.7,100
2023-08-13 14:14:15.8,100
2023-08-13 14:14:15.8,100
2023-08-13 14:14:15.9,100
2023-08-13 14:14:16.0,100
2023-08-13 14:14:16.0,100
2023-08-13 14:14:16.1,100
2023-08-13 14:14:16.2,100
2023-08-13 14:14:16.3,100
2023-08-13 14:14:16.3,100
2023-08-13 14:14:16.4,100
2023-08-13 14:14:16.5,100
2023-08-13 14:14:16.5,100
2023-08-13 14:14:16.6,100
2023-08-13 14:14:16.7,100
2023-08-13 14:14:16.7,100
2023-08-13 14:14:16.8,100
2023-08-13 14:14:16.9,100
2023-08-13 14:14:16.9,100
2023-08-13 14:14:17.0,100
2023-08-13 14:14:17.1,100
2023-08-13 14:14:17.2,100
2023-08-13 14:14:17.2,100
2023-08-13 14:14:17.3,100
2023-08-13 14:14:17.4,100
2023-08-13 14:14:17.4,100
2023-08-13 14:14:17.5,100
2023-08-13 14:14:17.6,100
2023-08-13 14:14:17.6,100
2023-08-13 14:14:17.7,100
2023-08-13 14:14:17.8,100
2023-08-13 14:14:17.8,100
2023-08-13 14:14:17.9,100
2023-08-13 14:14:18.0,100
2023-08-13 14:14:18.1,100
2023-08-13 14:14:18.1,100
2023-08-13 14:14:18.2,100
2023-08-13 14:14:18.3,100
2023-08-13 14:14:18.3,100
2023-08-13 14:14:18.4,100
2023-08-13 14:14:18.5,100
2023-08-13 14:14:18.5,100
2023-08-13 14:14:18.6,100
2023-08-13 14:14:18.7,100
2023-08-13 14:14:18.7,100
2023-08-13 14:14:18.8,100
2023-08-13 14:14:18.9,100
2023-08-13 14:14:18.9,100
2023-08-13 14:14:19.0,100
2023-08-13 14:14:19.1,100
2023-08-13 14:14:19.2,100
2023-08-13 14:14:19.2,100
2023-08-13 14:14:19.3,100
2023-08-13 14:14:19.4,100
2023-08-13 14:14:19.4,100
2023-08-13 14:14:19.5,100
2023-08-13 14:14:19.6,100
2023-08-13 14:14:19.6,100
2023-08-13 14:14:19.7,100
2023-08-13 14:14:19.8,100
2023-08-13 14:14:19.9,100
2023-08-13 14:14:19.9,100
2023-08-13 14:14:20.0,100
2023-08-13 14:14:20.1,100
2023-08-13 14:14:20.1,100
2023-08-13 14:14:20.2,100
2023-08-13 14:14:20.3,100
2023-08-13 14:14:20.3,100
2023-08-13 14:14:20.4,100
2023-08-13 14:14:20.5,100
2023-08-13 14:14:20.6,90
2023-08-13 14:14:20.8,80
2023-08-13 14:14:21.1,90
2023-08-13 14:14:21.4,80
2023-08-13 14:14:21.7,70
2023-08-13 14:14:21.9,80
2023-08-13 14:14:22.2,70
2023-08-13 14:14:22.5,60
2023-08-13 14:14:22.8,50
2023-08-13 14:14:23.1,40
2023-08-13 14:14:23.3,30
2023-08-13 14:14:23.6,40
2023-08-13 14:14:23.9,30
2023-08-13 14:14:24.2,20
2023-08-13 14:14:24.4,30
2023-08-13 14:14:24.7,20
2023-08-13 14:14:25.0,10
2023-08-13 14:14:25.3,0
2023-08-13 14:14:25.5,-10
2023-08-13 14:14:25.8,-20
2023-08-13 14:14:26.1,-30
2023-08-13 14:14:26.4,-40
2023-08-13 14:14:26.6,-50
2023-08-13 14:14:26.9,-60
2023-08-13 14:14:27.2,-70
2023-08-13 14:14:27.5,-60
2023-08-13 14:14:27.7,-50
2023-08-13 14:14:28.0,-40
2023-08-13 14:14:28.3,-30
2023-08-13 14:14:28.6,-20
2023-08-13 14:14:28.8,-10
2023-08-13 14:14:29.1,0
2023-08-13 14:14:29.4,10
2023-08-13 14:14:29.7,20
2023-08-13 14:14:30.0,30
2023-08-13 14:14:30.3,40
2023-08-13 14:14:30.5,50
2023-08-13 14:14:30.8,60
2023-08-13 14:14:31.1,70
2023-08-13 14:14:31.4,80
2023-08-13 14:14:31.6,90
2023-08-13 14:14:31.9,100
2023-08-13 14:14:32.2,100
2023-08-13 14:14:32.3,100
2023-08-13 14:14:32.4,100
2023-08-13 14:14:32.4,100
2023-08-13 14:14:32.5,100
2023-08-13 14:14:32.6,100
2023-08-13 14:14:32.6,100
2023-08-13 14:14:32.7,100
2023-08-13 14:14:32.8,100
2023-08-13 14:14:32.8,100
2023-08-13 14:14:32.9,100
2023-08-13 14:14:33.0,100
2023-08-13 14:14:33.1,100
2023-08-13 14:14:33.1,100
2023-08-13 14:14:33.2,100
2023-08-13 14:14:33.3,100
2023-08-13 14:14:33.3,100
2023-08-13 14:14:33.4,100
2023-08-13 14:14:33.5,100
2023-08-13 14:14:33.6,100
2023-08-13 14:14:33.6,100
2023-08-13 14:14:33.7,100
2023-08-13 14:14:33.8,100
2023-08-13 14:14:33.8,100
2023-08-13 14:14:33.9,100
2023-08-13 14:14:34.0,100
2023-08-13 14:14:34.1,100
2023-08-13 14:14:34.1,100
2023-08-13 14:14:34.2,100
2023-08-13 14:14:34.3,100
2023-08-13 14:14:34.3,100
2023-08-13 14:14:34.4,100
2023-08-13 14:14:34.5,100
2023-08-13 14:14:34.5,100
2023-08-13 14:14:34.6,100
2023-08-13 14:14:34.7,100
2023-08-13 14:14:34.8,100
2023-08-13 14:14:34.8,100
2023-08-13 14:14:34.9,100
2023-08-13 14:14:35.0,100
2023-08-13 14:14:35.0,100
2023-08-13 14:14:35.1,100
2023-08-13 14:14:35.2,100
2023-08-13 14:14:35.2,100
2023-08-13 14:14:35.3,100
2023-08-13 14:14:35.4,100
2023-08-13 14:14:35.4,100
2023-08-13 14:14:35.5,100
2023-08-13 14:14:35.6,100
2023-08-13 14:14:35.7,100
2023-08-13 14:14:35.7,100
2023-08-13 14:14:35.8,100
2023-08-13 14:14:35.9,100
2023-08-13 14:14:35.9,100
2023-08-13 14:14:36.0,100
2023-08-13 14:14:36.1,100
2023-08-13 14:14:36.1,100
2023-08-13 14:14:36.2,100
2023-08-13 14:14:36.3,100
2023-08-13 14:14:36.3,100
2023-08-13 14:14:36.4,100
2023-08-13 14:14:36.5,100
2023-08-13 14:14:36.6,100
2023-08-13 14:14:36.6,100
2023-08-13 14:14:36.7,100
2023-08-13 14:14:36.8,100
2023-08-13 14:14:36.8,100
2023-08-13 14:14:36.9,100
2023-08-13 14:14:37.0,100
2023-08-13 14:14:37.0,100
2023-08-13 14:14:37.1,100
2023-08-13 14:14:37.2,100
2023-08-13 14:14:37.2,100
2023-08-13 14:14:37.3,100
2023-08-13 14:14:37.4,100
2023-08-13 14:14:37.4,100
2023-08-13 14:14:37.5,100
2023-08-13 14:14:37.6,90
2023-08-13 14:14:37.8,80
2023-08-13 14:14:38.1,90
2023-08-13 14:14:38.4,80
2023-08-13 14:14:38.7,70
2023-08-13 14:14:38.9,80
2023-08-13 14:14:39.2,70
2023-08-13 14:14:39.5,60
2023-08-13 14:14:39.8,50
2023-08-13 14:14:40.0,60
2023-08-13 14:14:40.3,50
2023-08-13 14:14:40.6,40
2023-08-13 14:14:40.8,30
2023-08-13 14:14:41.1,20
2023-08-13 14:14:41.4,30
2023-08-13 14:14:41.7,20
2023-08-13 14:14:41.9,10
2023-08-13 14:14:42.2,0
2023-08-13 14:14:42.5,-10
2023-08-13 14:14:42.7,-20
2023-08-13 14:14:43.0,-30
2023-08-13 14:14:43.3,-40
2023-08-13 14:14:43.5,-50
2023-08-13 14:14:43.8,-60
2023-08-13 14:14:44.1,-70
2023-08-13 14:14:44.4,-60
2023-08-13 14:14:44.6,-50
2023-08-13 14:14:44.9,-40
2023-08-13 14:14:45.2,-30
2023-08-13 14:14:45.5,-20
2023-08-13 14:14:45.7,-10
2023-08-13 14:14:46.0,0
2023-08-13 14:14:46.3,10
2023-08-13 14:14:46.5,20
2023-08-13 14:14:46.8,30
2023-08-13 14:14:47.1,40
2023-08-13 14:14:47.4,50
2023-08-13 14:14:47.6,60
2023-08-13 14:14:47.9,70
2023-08-13 14:14:48.2,80
2023-08-13 14:14:48.5,90
2023-08-13 14:14:48.7,100
2023-08-13 14:14:49.0,100
2023-08-13 14:14:49.1,100
2023-08-13 14:14:49.1,100
2023-08-13 14:14:49.2,100
2023-08-13 14:14:49.3,100
2023-08-13 14:14:49.4,100
2023-08-13 14:14:49.4,100
2023-08-13 14:14:49.5,100
2023-08-13 14:14:49.6,100
2023-08-13 14:14:49.6,100
2023-08-13 14:14:49.7,100
2023-08-13 14:14:49.8,100
2023-08-13 14:14:49.8,100
2023-08-13 14:14:49.9,100
2023-08-13 14:14:50.0,100
2023-08-13 14:14:50.1,100
2023-08-13 14:14:50.1,100
2023-08-13 14:14:50.2,100
2023-08-13 14:14:50.3,100
2023-08-13 14:14:50.3,100
2023-08-13 14:14:50.4,100
2023-08-13 14:14:50.5,100
2023-08-13 14:14:50.5,100
2023-08-13 14:14:50.6,100
2023-08-13 14:14:50.7,100
2023-08-13 14:14:50.7,100
2023-08-13 14:14:50.8,100
2023-08-13 14:14:50.9,100
2023-08-13 14:14:50.9,100
2023-08-13 14:14:51.0,100
2023-08-13 14:14:51.1,100
2023-08-13 14:14:51.1,100
2023-08-13 14:14:51.2,100
2023-08-13 14:14:51.3,100
2023-08-13 14:14:51.4,100
2023-08-13 14:14:51.4,100
2023-08-13 14:14:51.5,100
2023-08-13 14:14:51.6,100
2023-08-13 14:14:51.6,100
2023-08-13 14:14:51.7,100
2023-08-13 14:14:51.8,100
2023-08-13 14:14:51.8,100
2023-08-13 14:14:51.9,100
2023-08-13 14:14:52.0,100
2023-08-13 14:14:52.1,100
2023-08-13 14:14:52.1,100
2023-08-13 14:14:52.2,100
2023-08-13 14:14:52.3,100
2023-08-13 14:14:52.3,100
2023-08-13 14:14:52.4,100
2023-08-13 14:14:52.5,100
2023-08-13 14:14:52.5,100
2023-08-13 14:14:52.6,100
2023-08-13 14:14:52.7,100
2023-08-13 14:14:52.8,100
2023-08-13 14:14:52.8,100
2023-08-13 14:14:52.9,100
2023-08-13 14:14:53.0,100
2023-08-13 14:14:53.0,100
2023-08-13 14:14:53.1,100
2023-08-13 14:14:53.2,100
2023-08-13 14:14:53.2,100
2023-08-13 14:14:53.3,100
2023-08-13 14:14:53.4,100
2023-08-13 14:14:53.4,100
2023-08-13 14:14:53.5,100
2023-08-13 14:14:53.6,100
2023-08-13 14:14:53.7,100
2023-08-13 14:14:53.7,100
2023-08-13 14:14:53.8,100
2023-08-13 14:14:53.9,100
2023-08-13 14:14:53.9,100
2023-08-13 14:14:54.0,100
2023-08-13 14:14:54.1,100
2023-08-13 14:14:54.1,100
2023-08-13 14:14:54.2,100
2023-08-13 14:14:54.3,100
2023-08-13 14:14:54.3,100
2023-08-13 14:14:54.4,100
2023-08-13 14:14:54.5,100
2023-08-13 14:14:54.5,100
2023-08-13 14:14:54.6,100
2023-08-13 14:14:54.7,100
2023-08-13 14:14:54.7,100
2023-08-13 14:14:54.8,100
2023-08-13 14:14:54.9,100
2023-08-13 14:14:54.9,100
2023-08-13 14:14:55.0,100
2023-08-13 14:14:55.1,100
2023-08-13 14:14:55.1,100
2023-08-13 14:14:55.2,100
2023-08-13 14:14:55.3,100
2023-08-13 14:14:55.3,100
2023-08-13 14:14:55.4,100
2023-08-13 14:14:55.5,100
2023-08-13 14:14:55.6,100
2023-08-13 14:14:55.6,100
2023-08-13 14:14:55.7,100
2023-08-13 14:14:55.8,100
2023-08-13 14:14:55.8,100
2023-08-13 14:14:55.9,100
2023-08-13 14:14:56.0,100
2023-08-13 14:14:56.1,100
2023-08-13 14:14:56.1,100
2023-08-13 14:14:56.2,100
2023-08-13 14:14:56.3,100
2023-08-13 14:14:56.3,100
2023-08-13 14:14:56.4,100
2023-08-13 14:14:56.5,100
2023-08-13 14:14:56.5,100
2023-08-13 14:14:56.6,100
2023-08-13 14:14:56.7,100
2023-08-13 14:14:56.7,100
2023-08-13 14:14:56.8,100
2023-08-13 14:14:56.9,100
2023-08-13 14:14:57.0,100
2023-08-13 14:14:57.0,100
2023-08-13 14:14:57.1,100
2023-08-13 14:14:57.2,100
2023-08-13 14:14:57.2,100
2023-08-13 14:14:57.3,100
2023-08-13 14:14:57.4,100
2023-08-13 14:14:57.4,100
2023-08-13 14:14:57.5,100
2023-08-13 14:14:57.6,100
2023-08-13 14:14:57.7,100
2023-08-13 14:14:57.7,100
2023-08-13 14:14:57.8,100
2023-08-13 14:14:57.9,100
2023-08-13 14:14:57.9,100
2023-08-13 14:14:58.0,100
2023-08-13 14:14:58.1,90
2023-08-13 14:14:58.3,80
2023-08-13 14:14:58.6,90
2023-08-13 14:14:58.9,80
2023-08-13 14:14:59.1,70
2023-08-13 14:14:59.4,80
2023-08-13 14:14:59.7,70
2023-08-13 14:15:00.0,60
2023-08-13 14:15:00.2,50
2023-08-13 14:15:00.5,40
2023-08-13 14:15:00.8,30
2023-08-13 14:15:01.1,40
2023-08-13 14:15:01.3,30
2023-08-13 14:15:01.6,20
2023-08-13 14:15:01.9,30
2023-08-13 14:15:02.2,20
2023-08-13 14:15:02.5,10
2023-08-13 14:15:02.7,0
2023-08-13 14:15:03.0,-10
2023-08-13 14:15:03.3,-20
2023-08-13 14:15:03.6,-30
2023-08-13 14:15:03.9,-40
2023-08-13 14:15:04.1,-50
2023-08-13 14:15:04.4,-60
2023-08-13 14:15:04.7,-70
2023-08-13 14:15:05.0,-60
2023-08-13 14:15:05.3,-50
2023-08-13 14:15:05.6,-40
2023-08-13 14:15:05.8,-30
2023-08-13 14:15:06.1,-20
2023-08-13 14:15:06.4,-10
2023-08-13 14:15:06.7,0
2023-08-13 14:15:06.9,10
2023-08-13 14:15:07.2,20
2023-08-13 14:15:07.5,30
2023-08-13 14:15:07.8,40
2023-08-13 14:15:08.1,50
2023-08-13 14:15:08.4,60
2023-08-13 14:15:08.6,70
2023-08-13 14:15:08.9,80
2023-08-13 14:15:09.2,90
2023-08-13 14:15:09.5,100
2023-08-13 14:15:09.8,100
2023-08-13 14:15:09.8,100
2023-08-13 14:15:09.9,100
2023-08-13 14:15:10.0,100
2023-08-13 14:15:10.1,100
2023-08-13 14:15:10.1,100
2023-08-13 14:15:10.2,100
2023-08-13 14:15:10.3,100
2023-08-13 14:15:10.4,100
2023-08-13 14:15:10.4,100
2023-08-13 14:15:10.5,100
2023-08-13 14:15:10.6,100
2023-08-13 14:15:10.7,100
2023-08-13 14:15:10.8,100
2023-08-13 14:15:10.8,100
2023-08-13 14:15:10.9,100
2023-08-13 14:15:11.0,100
2023-08-13 14:15:11.1,100
2023-08-13 14:15:11.2,100
2023-08-13 14:15:11.2,100
2023-08-13 14:15:11.3,100
2023-08-13 14:15:11.4,100
2023-08-13 14:15:11.5,100
2023-08-13 14:15:11.6,100
2023-08-13 14:15:11.6,100
2023-08-13 14:15:11.7,100
2023-08-13 14:15:11.8,100
2023-08-13 14:15:11.9,100
2023-08-13 14:15:11.9,100
2023-08-13 14:15:12.0,100
2023-08-13 14:15:12.1,100
2023-08-13 14:15:12.2,100
2023-08-13 14:15:12.3,100
2023-08-13 14:15:12.3,100
2023-08-13 14:15:12.4,100
2023-08-13 14:15:12.5,100
2023-08-13 14:15:12.6,100
2023-08-13 14:15:12.7,100
2023-08-13 14:15:12.7,100
2023-08-13 14:15:12.8,100
2023-08-13 14:15:12.9,100
2023-08-13 14:15:13.0,100
2023-08-13 14:15:13.0,100
2023-08-13 14:15:13.1,100
2023-08-13 14:15:13.2,100
2023-08-13 14:15:13.3,100
2023-08-13 14:15:13.4,100
2023-08-13 14:15:13.5,100
